cth_id,courtroom_name,ctr_id,courthouse_name, display_name, courthouse_code
38,1,191,CROWN COURT AT MONUMENT,Crown Court at Monument,
38,2,192,CROWN COURT AT MONUMENT,Crown Court at Monument,
39,12,194,CROWN COURT SITTING AT BARCLAY ROAD,Croydon Crown Court sitting at Barclay Road,
39,11,193,CROWN COURT SITTING AT BARCLAY ROAD,Croydon Crown Court sitting at Barclay Road,
40,7,202,CROYDON,Croydon,
40,8,203,CROYDON,Croydon,
40,1,195,CROYDON,Croydon,
40,2,196,CROYDON,Croydon,
40,23,197,CROYDON,Croydon,
40,3,198,CROYDON,Croydon,
40,4,199,CROYDON,Croydon,
40,5,200,CROYDON,Croydon,
40,6,201,CROYDON,Croydon,
41,11,204,CROYDON JURYS INN,Croydon Jurys Inn,
41,12,205,CROYDON JURYS INN,Croydon Jurys Inn,
42,1,206,DERBY,Derby Combined Court Centre,
42,2,207,DERBY,Derby Combined Court Centre,
42,3,208,DERBY,Derby Combined Court Centre,
42,4,209,DERBY,Derby Combined Court Centre,
42,5,210,DERBY,Derby Combined Court Centre,
42,6,211,DERBY,Derby Combined Court Centre,
43,1,212,DONCASTER,Doncaster,
43,2,213,DONCASTER,Doncaster,
44,1,214,DONCASTER CROWN COURT,Doncaster Crown Court,
44,2,215,DONCASTER CROWN COURT,Doncaster Crown Court,
45,1,216,DORCHESTER,Dorchester Combined Court Centre,
46,1,217,DURHAM,Durham,
46,2,218,DURHAM,Durham,
47,8,230,EXETER,Exeter Combined Court Centre,
47,1,219,EXETER,Exeter Combined Court Centre,
47,10,220,EXETER,Exeter Combined Court Centre,
47,11,221,EXETER,Exeter Combined Court Centre,
47,12,222,EXETER,Exeter Combined Court Centre,
47,13,223,EXETER,Exeter Combined Court Centre,
47,2,224,EXETER,Exeter Combined Court Centre,
47,3,225,EXETER,Exeter Combined Court Centre,
47,4,226,EXETER,Exeter Combined Court Centre,
47,5,227,EXETER,Exeter Combined Court Centre,
47,6,228,EXETER,Exeter Combined Court Centre,
47,7,229,EXETER,Exeter Combined Court Centre,
47,9,231,EXETER,Exeter Combined Court Centre,
48,1,232,FIELD HOUSE,Field House,
48,10,233,FIELD HOUSE,Field House,
48,11,234,FIELD HOUSE,Field House,
48,12,235,FIELD HOUSE,Field House,
48,13,236,FIELD HOUSE,Field House,
48,14,237,FIELD HOUSE,Field House,
48,2,238,FIELD HOUSE,Field House,
48,3,239,FIELD HOUSE,Field House,
48,7,243,FIELD HOUSE,Field House,
48,5,241,FIELD HOUSE,Field House,
48,6,242,FIELD HOUSE,Field House,
48,FDHOUSE_10,247,FIELD HOUSE,Field House,
48,FDHOUSE_09,246,FIELD HOUSE,Field House,
48,9,245,FIELD HOUSE,Field House,
48,4,240,FIELD HOUSE,Field House,
48,8,244,FIELD HOUSE,Field House,
49,2,249,GLOUCESTER,Gloucester,
49,1,248,GLOUCESTER,Gloucester,
50,3,252,GREAT GRIMSBY,Great Grimsby Combined Court Centre,
50,2,251,GREAT GRIMSBY,Great Grimsby Combined Court Centre,
50,1,250,GREAT GRIMSBY,Great Grimsby Combined Court Centre,
51,1,253,GUILDFORD,Guildford,
51,4,256,GUILDFORD,Guildford,
51,3,255,GUILDFORD,Guildford,
51,2,254,GUILDFORD,Guildford,
52,5,257,GUILDFORD CROWN COURT SITE B,Guildford Crown Court Site B,
53,1,258,HARROW,Harrow,
53,3,260,HARROW,Harrow,
53,2,259,HARROW,Harrow,
53,8,265,HARROW,Harrow,
53,7,264,HARROW,Harrow,
53,6,263,HARROW,Harrow,
53,5,262,HARROW,Harrow,
53,4,261,HARROW,Harrow,
54,7,267,HARROW CC AT WILLESDEN MC,Harrow CC at Willesden MC,
54,6,266,HARROW CC AT WILLESDEN MC,Harrow CC at Willesden MC,
56,2,269,HEREFORD,Hereford,
56,1,268,HEREFORD,Hereford,
57,3,272,HOVE TRIAL CENTRE,Hove Trial Centre,
57,4,273,HOVE TRIAL CENTRE,Hove Trial Centre,
57,1,270,HOVE TRIAL CENTRE,Hove Trial Centre,
57,2,271,HOVE TRIAL CENTRE,Hove Trial Centre,
58,1,274,HUNTINGDON LAW COURTS,Crown Court sitting at Huntingdon Law Courts,
58,4,275,HUNTINGDON LAW COURTS,Crown Court sitting at Huntingdon Law Courts,
58,5,276,HUNTINGDON LAW COURTS,Crown Court sitting at Huntingdon Law Courts,
59,7,287,INNER LONDON,Inner London,
59,9,289,INNER LONDON,Inner London,
59,8,288,INNER LONDON,Inner London,
59,1,277,INNER LONDON,Inner London,
59,10,278,INNER LONDON,Inner London,
59,11,279,INNER LONDON,Inner London,
59,12,280,INNER LONDON,Inner London,
59,13,281,INNER LONDON,Inner London,
59,2,282,INNER LONDON,Inner London,
59,3,283,INNER LONDON,Inner London,
59,4,284,INNER LONDON,Inner London,
59,5,285,INNER LONDON,Inner London,
59,6,286,INNER LONDON,Inner London,
60,28,290,INNER LONDON CC AT THE RCJ,Inner London CC at the RCJ,
60,38,291,INNER LONDON CC AT THE RCJ,Inner London CC at the RCJ,
61,3,294,IPSWICH,Ipswitch,
61,5,296,IPSWICH,Ipswitch,
61,4,295,IPSWICH,Ipswitch,
61,2,293,IPSWICH,Ipswitch,
61,1,292,IPSWICH,Ipswitch,
62,9,310,ISLEWORTH,Isleworth,
62,1,297,ISLEWORTH,Isleworth,
62,10,298,ISLEWORTH,Isleworth,
62,11,299,ISLEWORTH,Isleworth,
62,12,300,ISLEWORTH,Isleworth,
62,13,301,ISLEWORTH,Isleworth,
62,14,302,ISLEWORTH,Isleworth,
62,2,303,ISLEWORTH,Isleworth,
62,3,304,ISLEWORTH,Isleworth,
62,4,305,ISLEWORTH,Isleworth,
62,5,306,ISLEWORTH,Isleworth,
62,6,307,ISLEWORTH,Isleworth,
62,7,308,ISLEWORTH,Isleworth,
62,8,309,ISLEWORTH,Isleworth,
63,4,314,KINGSTON UPON HULL,Kingston Upon Hull Combined Court Centre,
63,1,311,KINGSTON UPON HULL,Kingston Upon Hull Combined Court Centre,
63,2,312,KINGSTON UPON HULL,Kingston Upon Hull Combined Court Centre,
63,3,313,KINGSTON UPON HULL,Kingston Upon Hull Combined Court Centre,
63,5,315,KINGSTON UPON HULL,Kingston Upon Hull Combined Court Centre,
63,6,316,KINGSTON UPON HULL,Kingston Upon Hull Combined Court Centre,
63,7,317,KINGSTON UPON HULL,Kingston Upon Hull Combined Court Centre,
64,7,327,KINGSTON UPON THAMES,Kingston,
64,1,318,KINGSTON UPON THAMES,Kingston,
64,10,319,KINGSTON UPON THAMES,Kingston,
64,11,320,KINGSTON UPON THAMES,Kingston,
64,12,321,KINGSTON UPON THAMES,Kingston,
64,2,322,KINGSTON UPON THAMES,Kingston,
64,3,323,KINGSTON UPON THAMES,Kingston,
64,4,324,KINGSTON UPON THAMES,Kingston,
64,5,325,KINGSTON UPON THAMES,Kingston,
64,6,326,KINGSTON UPON THAMES,Kingston,
64,8,328,KINGSTON UPON THAMES,Kingston,
64,9,329,KINGSTON UPON THAMES,Kingston,
66,2,331,LANCASTER,Lancaster,
66,1,330,LANCASTER,Lancaster,
67,1,332,LANCASTER ASHTON HALL,Lancaster Ashton Hall,
68,13,337,LEEDS,Leeds Combined Court Centre,
68,1,333,LEEDS,Leeds Combined Court Centre,
68,10,334,LEEDS,Leeds Combined Court Centre,
68,11,335,LEEDS,Leeds Combined Court Centre,
68,12,336,LEEDS,Leeds Combined Court Centre,
68,14,338,LEEDS,Leeds Combined Court Centre,
68,15,339,LEEDS,Leeds Combined Court Centre,
68,16,340,LEEDS,Leeds Combined Court Centre,
68,17,341,LEEDS,Leeds Combined Court Centre,
68,18,342,LEEDS,Leeds Combined Court Centre,
68,19,343,LEEDS,Leeds Combined Court Centre,
68,2,344,LEEDS,Leeds Combined Court Centre,
68,22,345,LEEDS,Leeds Combined Court Centre,
68,27,346,LEEDS,Leeds Combined Court Centre,
68,3,347,LEEDS,Leeds Combined Court Centre,
68,4,348,LEEDS,Leeds Combined Court Centre,
68,5,349,LEEDS,Leeds Combined Court Centre,
68,6,350,LEEDS,Leeds Combined Court Centre,
68,7,351,LEEDS,Leeds Combined Court Centre,
68,8,352,LEEDS,Leeds Combined Court Centre,
68,9,353,LEEDS,Leeds Combined Court Centre,
69,1,354,LEEDS CLOTH HALL COURT,Leeds Cloth Hall Court,
69,2,355,LEEDS CLOTH HALL COURT,Leeds Cloth Hall Court,
69,3,356,LEEDS CLOTH HALL COURT,Leeds Cloth Hall Court,
71,2,359,LEICESTER,Leicester,
71,3,360,LEICESTER,Leicester,
71,4,361,LEICESTER,Leicester,
71,5,362,LEICESTER,Leicester,
71,6,363,LEICESTER,Leicester,
71,7,364,LEICESTER,Leicester,
71,9,366,LEICESTER,Leicester,
71,8,365,LEICESTER,Leicester,
71,1,357,LEICESTER,Leicester,
71,10,358,LEICESTER,Leicester,
72,1,367,LEICS CROWN SITTING AT LOUGH,Leics Crown Sitting At Lough,
72,12,368,LEICS CROWN SITTING AT LOUGH,Leics Crown Sitting At Lough,
73,11,369,LEONARDO HOTEL,Leonardo Hotel,
73,12,370,LEONARDO HOTEL,Leonardo Hotel,
74,1,371,LEWES CC SITTING AT CHICHESTER,Lewes CC Sitting at Chichester,
74,2,372,LEWES CC SITTING AT CHICHESTER,Lewes CC Sitting at Chichester,
75,4,376,LEWES COMBINED COURT,Lewes Combined Court Centre,
75,1,373,LEWES COMBINED COURT,Lewes Combined Court Centre,
75,2,374,LEWES COMBINED COURT,Lewes Combined Court Centre,
75,3,375,LEWES COMBINED COURT,Lewes Combined Court Centre,
75,5,377,LEWES COMBINED COURT,Lewes Combined Court Centre,
77,2,379,LINCOLN,Lincoln Combined Court Centre,
77,1,378,LINCOLN,Lincoln Combined Court Centre,
77,3,380,LINCOLN,Lincoln Combined Court Centre,
78,51,401,LIVERPOOL,Liverpool Crown Court,
78,1,381,LIVERPOOL,Liverpool Crown Court,
78,11,382,LIVERPOOL,Liverpool Crown Court,
78,25,383,LIVERPOOL,Liverpool Crown Court,
78,26,384,LIVERPOOL,Liverpool Crown Court,
78,3,385,LIVERPOOL,Liverpool Crown Court,
78,31,386,LIVERPOOL,Liverpool Crown Court,
78,32,387,LIVERPOOL,Liverpool Crown Court,
78,33,388,LIVERPOOL,Liverpool Crown Court,
78,3,3,389,LIVERPOOL,Liverpool Crown Court,
78,34,390,LIVERPOOL,Liverpool Crown Court,
78,35,391,LIVERPOOL,Liverpool Crown Court,
78,3.5,392,LIVERPOOL,Liverpool Crown Court,
78,36,393,LIVERPOOL,Liverpool Crown Court,
78,41,394,LIVERPOOL,Liverpool Crown Court,
78,42,395,LIVERPOOL,Liverpool Crown Court,
78,43,396,LIVERPOOL,Liverpool Crown Court,
78,44,397,LIVERPOOL,Liverpool Crown Court,
78,4.4,398,LIVERPOOL,Liverpool Crown Court,
78,45,399,LIVERPOOL,Liverpool Crown Court,
78,46,400,LIVERPOOL,Liverpool Crown Court,
78,52,402,LIVERPOOL,Liverpool Crown Court,
78,5.2,403,LIVERPOOL,Liverpool Crown Court,
78,53,404,LIVERPOOL,Liverpool Crown Court,
78,54,405,LIVERPOOL,Liverpool Crown Court,
78,5.4,406,LIVERPOOL,Liverpool Crown Court,
78,55,407,LIVERPOOL,Liverpool Crown Court,
78,56,408,LIVERPOOL,Liverpool Crown Court,
78,5.6,409,LIVERPOOL,Liverpool Crown Court,
78,61,410,LIVERPOOL,Liverpool Crown Court,
78,62,411,LIVERPOOL,Liverpool Crown Court,
78,6.2,412,LIVERPOOL,Liverpool Crown Court,
79,1,413,LIVERPOOL COMMUNITY JUSTICE CENTRE,Liverpool CJC,
80,1,414,LIVERPOOL HILTON HOTEL,Liverpool Hilton Hotel,
81,2,416,LUTON,Luton,
81,3,417,LUTON,Luton,
81,4,418,LUTON,Luton,
81,5,419,LUTON,Luton,
81,6,420,LUTON,Luton,
81,1,415,LUTON,Luton,
82,2,422,M40 J15 WARWICK HOTEL,M40 J15 Warwick Hotel,
82,1,421,M40 J15 WARWICK HOTEL,M40 J15 Warwick Hotel,
83,7,429,MAIDSTONE,Maidstone Combined Court,
83,9,431,MAIDSTONE,Maidstone Combined Court,
83,1,423,MAIDSTONE,Maidstone Combined Court,
83,2,424,MAIDSTONE,Maidstone Combined Court,
83,3,425,MAIDSTONE,Maidstone Combined Court,
83,4,426,MAIDSTONE,Maidstone Combined Court,
83,5,427,MAIDSTONE,Maidstone Combined Court,
83,6,428,MAIDSTONE,Maidstone Combined Court,
83,8,430,MAIDSTONE,Maidstone Combined Court,
84,1,432,MAIDSTONE CC GREAT DANES HOTEL,Maidstone CC Great Danes Hotel,
84,2,433,MAIDSTONE CC GREAT DANES HOTEL,Maidstone CC Great Danes Hotel,
85,9,449,MANCHESTER,Manchester Crown Square,
85,1,434,MANCHESTER,Manchester Crown Square,
85,10,435,MANCHESTER,Manchester Crown Square,
85,11,436,MANCHESTER,Manchester Crown Square,
85,12,437,MANCHESTER,Manchester Crown Square,
85,13,438,MANCHESTER,Manchester Crown Square,
85,14,439,MANCHESTER,Manchester Crown Square,
85,15,440,MANCHESTER,Manchester Crown Square,
85,16,441,MANCHESTER,Manchester Crown Square,
85,2,442,MANCHESTER,Manchester Crown Square,
85,3,443,MANCHESTER,Manchester Crown Square,
85,4,444,MANCHESTER,Manchester Crown Square,
85,5,445,MANCHESTER,Manchester Crown Square,
85,6,446,MANCHESTER,Manchester Crown Square,
85,7,447,MANCHESTER,Manchester Crown Square,
85,8,448,MANCHESTER,Manchester Crown Square,
86,1,450,MANCHESTER HILTON DEANSGATE,Manchester Hilton Deansgate,
86,2,451,MANCHESTER HILTON DEANSGATE,Manchester Hilton Deansgate,
87,8,462,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,1,452,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,10,453,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,11,454,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,16,455,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,2,456,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,3,457,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,4,458,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,5,459,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,6,460,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,7,461,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
87,9,463,MANCHESTER MINSHULL STREET,Manchester Minshull Street,
88,20,464,MAPLE HOUSE,Birmingham Maple House,
88,21,465,MAPLE HOUSE,Birmingham Maple House,
89,5,470,MERTHYR TYDFIL,Merthyr Tydfil Combined Court Centre,
89,1,466,MERTHYR TYDFIL,Merthyr Tydfil Combined Court Centre,
89,2,467,MERTHYR TYDFIL,Merthyr Tydfil Combined Court Centre,
89,3,468,MERTHYR TYDFIL,Merthyr Tydfil Combined Court Centre,
89,4,469,MERTHYR TYDFIL,Merthyr Tydfil Combined Court Centre,
90,1,471,MINSHULL ST SITTING AT STOCKPORT,Minshull St Sitting at Stockport,
91,1,472,MOLD,Mold,
91,2,473,MOLD,Mold,
92,1,474,MOOT HALL,Newcastle Moot hall,
92,2,475,MOOT HALL,Newcastle Moot hall,
92,3,476,MOOT HALL,Newcastle Moot hall,
93,11,479,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,12,480,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,13,481,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,14,482,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,15,483,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,17,484,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,2,485,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,3,486,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,4,487,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,5,488,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,6,489,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,7,490,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,9,492,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,8,491,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,1,477,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
93,10,478,NEWCASTLE UPON TYNE,Newcastle Combined Court Centre,
94,51,496,NEWPORT CROWN COURT,Newport Gwent,
94,1,493,NEWPORT CROWN COURT,Newport Gwent,
94,2,494,NEWPORT CROWN COURT,Newport Gwent,
94,3,495,NEWPORT CROWN COURT,Newport Gwent,
