"cth_id","courtroom_name","ctr_id","courthouse_name"
22975,"PerfCourtroom_zotniekwbif",31308,"PerfCourtHouse_5oAbVHigJv"
22975,"PerfCourtroom_lafvjheuysr",30873,"PerfCourtHouse_5oAbVHigJv"
22975,"PerfCourtroom_czzevczqrny",30776,"PerfCourtHouse_5oAbVHigJv"
22975,"PerfCourtroom_xfmfvmuwabk",31268,"PerfCourtHouse_5oAbVHigJv"
22975,"PerfCourtroom_dbhgophln",30491,"PerfCourtHouse_5oAbVHigJv"
22975,"PerfCourtroom_ezdtxnxlbeq",30673,"PerfCourtHouse_5oAbVHigJv"
22975,"PerfCourtroom_zqfxmfhehpe",31043,"PerfCourtHouse_5oAbVHigJv"
22975,"PerfCourtroom_gwnlnyrcsaw",30737,"PerfCourtHouse_5oAbVHigJv"
23033,"PerfCourtroom_eozvrqxkclo",30532,"PerfCourtHouse_7lfdYK0acv"
23033,"PerfCourtroom_vrvsnafjvit",31267,"PerfCourtHouse_7lfdYK0acv"
23033,"PerfCourtroom_ypolhyrmxl",30525,"PerfCourtHouse_7lfdYK0acv"
22983,"PerfCourtroom_pyijnctmrqo",31198,"PerfCourtHouse_7M2nODZeRS"
22983,"PerfCourtroom_hagmykbmobr",30603,"PerfCourtHouse_7M2nODZeRS"
22983,"PerfCourtroom_neibcvpiosn",31275,"PerfCourtHouse_7M2nODZeRS"
22983,"PerfCourtroom_ahitdpbtoyt",30881,"PerfCourtHouse_7M2nODZeRS"
22983,"PerfCourtroom_nxmbvdjshoq",31304,"PerfCourtHouse_7M2nODZeRS"
22983,"PerfCourtroom_tjypkukrwrh",31123,"PerfCourtHouse_7M2nODZeRS"
22983,"PerfCourtroom_mxbojqqtmhl",30682,"PerfCourtHouse_7M2nODZeRS"
22995,"PerfCourtroom_zvrkqidmsro",30650,"PerfCourtHouse_7tq6oB2HQy"
22995,"PerfCourtroom_fidrghizmzw",30666,"PerfCourtHouse_7tq6oB2HQy"
22995,"PerfCourtroom_oderiissemn",31106,"PerfCourtHouse_7tq6oB2HQy"
22995,"PerfCourtroom_igjnrjgpzul",31056,"PerfCourtHouse_7tq6oB2HQy"
22995,"PerfCourtroom_swvpqbynns",30474,"PerfCourtHouse_7tq6oB2HQy"
22995,"PerfCourtroom_fanyzwheeep",30961,"PerfCourtHouse_7tq6oB2HQy"
22958,"PerfCourtroom_dsorznsbxtg",30631,"PerfCourtHouse_8D8o39x4Yn"
22958,"PerfCourtroom_vlarocnhaor",30823,"PerfCourtHouse_8D8o39x4Yn"
22958,"PerfCourtroom_zvlsnbrvhv",30478,"PerfCourtHouse_8D8o39x4Yn"
22958,"PerfCourtroom_kstkepyisna",30695,"PerfCourtHouse_8D8o39x4Yn"
22958,"PerfCourtroom_wrwedobjvl",30475,"PerfCourtHouse_8D8o39x4Yn"
22817,"PerfCourtroom_gfzzkbygmxe",31489,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_wenewygpikz",30097,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_ffjzbpdwerp",30109,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_trqkgnjewrd",30132,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_hrqsnamyzqk",30196,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_ioscqxangpo",30209,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_menxcbmqgii",30254,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_jglaymsptky",30289,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_teeamkmojfd",30315,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_xygbqkavrol",30329,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_zvcrjneezgb",30340,"PerfCourtHouse_A52A0v84lC"
22817,"PerfCourtroom_linypxmdaju",30069,"PerfCourtHouse_A52A0v84lC"
22979,"PerfCourtroom_gvjledylsnu",31224,"PerfCourtHouse_A8AfwyQrrE"
22979,"PerfCourtroom_fgshdrywqau",31072,"PerfCourtHouse_A8AfwyQrrE"
22979,"PerfCourtroom_ibwmfafnzjm",30944,"PerfCourtHouse_A8AfwyQrrE"
22979,"PerfCourtroom_gktkdtridmy",30615,"PerfCourtHouse_A8AfwyQrrE"
22979,"PerfCourtroom_cbunijckvll",30941,"PerfCourtHouse_A8AfwyQrrE"
22979,"PERFCASE_OECIWAKZIVZPQ",31429,"PerfCourtHouse_A8AfwyQrrE"
22979,"PerfCourtroom_erruajzdbcm",30745,"PerfCourtHouse_A8AfwyQrrE"
22979,"PerfCourtroom_ihiomlnfnbk",30690,"PerfCourtHouse_A8AfwyQrrE"
23072,"PerfCourtroom_nyztyykwrqh",31232,"PerfCourtHouse_AeiZaJc0gN"
23072,"PerfCourtroom_xrqhrcrvxff",31053,"PerfCourtHouse_AeiZaJc0gN"
23072,"PerfCourtroom_fdrqxkcscmj",30965,"PerfCourtHouse_AeiZaJc0gN"
23072,"PerfCourtroom_gdwfodsykfu",30891,"PerfCourtHouse_AeiZaJc0gN"
23072,"PerfCourtroom_kergtdcgkbn",31008,"PerfCourtHouse_AeiZaJc0gN"
23072,"PerfCourtroom_uzmrpnzijds",31087,"PerfCourtHouse_AeiZaJc0gN"
23072,"PerfCourtroom_btluzufidrg",30751,"PerfCourtHouse_AeiZaJc0gN"
23022,"PerfCourtroom_lalzlimvfmz",30621,"PerfCourtHouse_aIT6q8sEtg"
23022,"PerfCourtroom_cwyjszfroo",30410,"PerfCourtHouse_aIT6q8sEtg"
23022,"PerfCourtroom_picvmymkqoq",31265,"PerfCourtHouse_aIT6q8sEtg"
22974,"PerfCourtroom_scxsozjkiem",30788,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_dbmwehkgpja",30943,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_fegbdhsvtg",30470,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_ecjlvadsdnp",30816,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_yjyldxbqybe",31269,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_ozecrlmbtvy",30908,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_toxmmxeykvw",31018,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_vwimbdtqqvi",31281,"PerfCourtHouse_ANYppoSU9W"
22974,"PerfCourtroom_pcqjlypigfc",30775,"PerfCourtHouse_ANYppoSU9W"
23074,"PerfCourtroom_ncyxvxktlsr",30802,"PerfCourtHouse_aPyU18IefR"
23074,"PerfCourtroom_eisbptudz",30492,"PerfCourtHouse_aPyU18IefR"
23074,"PerfCourtroom_jwydclbwzsu",30619,"PerfCourtHouse_aPyU18IefR"
23074,"PerfCourtroom_dmccasijlkq",30867,"PerfCourtHouse_aPyU18IefR"
23074,"PerfCourtroom_dpapqgopjfs",30871,"PerfCourtHouse_aPyU18IefR"
23074,"PerfCourtroom_mmwvipitfkr",30643,"PerfCourtHouse_aPyU18IefR"
23074,"PerfCourtroom_xcwubzcpqtv",30683,"PerfCourtHouse_aPyU18IefR"
23077,"PerfCourtroom_rycixiumhxf",30678,"PerfCourtHouse_APzSLpQEUw"
23077,"PerfCourtroom_juhekjwiayf",30889,"PerfCourtHouse_APzSLpQEUw"
23077,"PerfCourtroom_nggychczppv",30880,"PerfCourtHouse_APzSLpQEUw"
23077,"PerfCourtroom_dbdyyijgii",30481,"PerfCourtHouse_APzSLpQEUw"
23077,"PerfCourtroom_austbhuee",30527,"PerfCourtHouse_APzSLpQEUw"
23077,"PerfCourtroom_xvinmjkwhdp",31221,"PerfCourtHouse_APzSLpQEUw"
23077,"PerfCourtroom_oomclwlfmun",31029,"PerfCourtHouse_APzSLpQEUw"
22947,"PerfCourtroom_vccabkpjaqd",31214,"PerfCourtHouse_aQhHLEsjYO"
22947,"PerfCourtroom_hdtjmxspd",30494,"PerfCourtHouse_aQhHLEsjYO"
22947,"PerfCourtroom_xfadiiwgvxn",30595,"PerfCourtHouse_aQhHLEsjYO"
22947,"PerfCourtroom_fapmgyeblqt",30813,"PerfCourtHouse_aQhHLEsjYO"
22947,"PerfCourtroom_gaeuqrypgsp",31229,"PerfCourtHouse_aQhHLEsjYO"
22947,"PerfCourtroom_obdnyezoill",30899,"PerfCourtHouse_aQhHLEsjYO"
22935,"PerfCourtroom_vrnhexqihfy",30825,"PerfCourtHouse_ASt63vylKd"
22935,"PerfCourtroom_kwujrfcyobj",30883,"PerfCourtHouse_ASt63vylKd"
22935,"PerfCourtroom_zblmqxkfesf",30937,"PerfCourtHouse_ASt63vylKd"
22935,"PerfCourtroom_nnahphpzwrv",31321,"PerfCourtHouse_ASt63vylKd"
22935,"PerfCourtroom_uqtmohyoqfg",30990,"PerfCourtHouse_ASt63vylKd"
22972,"PerfCourtroom_mcpgdonyznh",31271,"PerfCourtHouse_b9p3bzyS4X"
22972,"PerfCourtroom_sfdvpgtkiox",31159,"PerfCourtHouse_b9p3bzyS4X"
22972,"PerfCourtroom_zhcwirpgpkh",30822,"PerfCourtHouse_b9p3bzyS4X"
22972,"PerfCourtroom_ucywwjzfcug",31300,"PerfCourtHouse_b9p3bzyS4X"
22972,"PerfCourtroom_ymhfnunfqka",30792,"PerfCourtHouse_b9p3bzyS4X"
22972,"PerfCourtroom_cwiprcrxgpu",31099,"PerfCourtHouse_b9p3bzyS4X"
22972,"PerfCourtroom_ankhfxddfow",31100,"PerfCourtHouse_b9p3bzyS4X"
22972,"PerfCourtroom_ogxwwxwcuvn",30768,"PerfCourtHouse_b9p3bzyS4X"
22872,"PerfCourtroom_puzitwigpjy",30174,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_sejretxjwkm",30160,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_demheruplmi",30263,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_hvkllcexkks",30261,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_yifpawcvews",30336,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_vmjdbmktkqt",30129,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_lffftudznan",30170,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_gefjrqtuyei",30250,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_dikcxpjgrhj",30290,"PerfCourtHouse_bEs5ovJuty"
22872,"PerfCourtroom_ingmxydftlc",30175,"PerfCourtHouse_bEs5ovJuty"
22813,"PerfCourtroom_jwbpoqcosd",30093,"PerfCourtHouse_bH6uaKvvJE"
22813,"PerfCourtroom_rfiuqoraqkm",30266,"PerfCourtHouse_bH6uaKvvJE"
22813,"PerfCourtroom_iezoedpdqwc",30049,"PerfCourtHouse_bH6uaKvvJE"
22813,"PerfCourtroom_debsxhuyirs",30276,"PerfCourtHouse_bH6uaKvvJE"
22813,"PerfCourtroom_ihwatyrubna",30269,"PerfCourtHouse_bH6uaKvvJE"
22813,"PerfCourtroom_qbycbvwabd",30274,"PerfCourtHouse_bH6uaKvvJE"
22948,"PerfCourtroom_ktoemstiunb",31202,"PerfCourtHouse_BI8tnTELav"
22948,"PerfCourtroom_xxkdlchqmbf",30769,"PerfCourtHouse_BI8tnTELav"
22948,"PerfCourtroom_slpfodsdioe",30882,"PerfCourtHouse_BI8tnTELav"
23020,"PerfCourtroom_kmlwzsenjaa",31062,"PerfCourtHouse_BlmUDIYbSc"
23020,"PerfCourtroom_fvukxbeuksa",30755,"PerfCourtHouse_BlmUDIYbSc"
23020,"PerfCourtroom_mvnzqyrtlvj",30632,"PerfCourtHouse_BlmUDIYbSc"
23020,"PerfCourtroom_uefaplhmekc",30635,"PerfCourtHouse_BlmUDIYbSc"
23020,"PerfCourtroom_jzvewvqmhby",30533,"PerfCourtHouse_BlmUDIYbSc"
23020,"PerfCourtroom_koljzltspxd",30675,"PerfCourtHouse_BlmUDIYbSc"
23020,"PerfCourtroom_zuuihofxrog",31320,"PerfCourtHouse_BlmUDIYbSc"
23037,"PerfCourtroom_tqbofivzfcy",30552,"PerfCourtHouse_bMulItPRy8"
23037,"PerfCourtroom_ryyiztnyyhs",30539,"PerfCourtHouse_bMulItPRy8"
23037,"PerfCourtroom_kdqvfcnwztw",31069,"PerfCourtHouse_bMulItPRy8"
23037,"PerfCourtroom_drzetsscfml",31145,"PerfCourtHouse_bMulItPRy8"
23037,"PerfCourtroom_zcdgziiwmer",30992,"PerfCourtHouse_bMulItPRy8"
23037,"PerfCourtroom_yhvnfegczog",31108,"PerfCourtHouse_bMulItPRy8"
23038,"PerfCourtroom_ihtybttwtka",30784,"PerfCourtHouse_bTlQLz82uR"
23038,"PerfCourtroom_ccwyqkmctdk",30831,"PerfCourtHouse_bTlQLz82uR"
23038,"PerfCourtroom_xkmgephznps",31180,"PerfCourtHouse_bTlQLz82uR"
23038,"PerfCourtroom_bnsmdrioawh",30785,"PerfCourtHouse_bTlQLz82uR"
22992,"PerfCourtroom_evjzpkjyilr",31164,"PerfCourtHouse_BtnRkGbaPo"
22992,"PerfCourtroom_byiqsabqvau",31078,"PerfCourtHouse_BtnRkGbaPo"
22992,"PerfCourtroom_actikmmtuha",30606,"PerfCourtHouse_BtnRkGbaPo"
22992,"PerfCourtroom_weqkbjljpum",31200,"PerfCourtHouse_BtnRkGbaPo"
22992,"PerfCourtroom_qoonygyjedb",30574,"PerfCourtHouse_BtnRkGbaPo"
22992,"PerfCourtroom_ztunctbxpwm",30997,"PerfCourtHouse_BtnRkGbaPo"
22992,"PerfCourtroom_zswnlenppiy",30878,"PerfCourtHouse_BtnRkGbaPo"
23052,"PerfCourtroom_qzetudfzhgp",30602,"PerfCourtHouse_bYu3pSEkOq"
23052,"PerfCourtroom_tijdsiepndm",30830,"PerfCourtHouse_bYu3pSEkOq"
23052,"PerfCourtroom_aothtdezzot",30828,"PerfCourtHouse_bYu3pSEkOq"
23052,"PerfCourtroom_injdxhijbrq",30995,"PerfCourtHouse_bYu3pSEkOq"
23052,"PerfCourtroom_dkncytdntla",31192,"PerfCourtHouse_bYu3pSEkOq"
23052,"PerfCourtroom_uvrwbzmhqfp",30858,"PerfCourtHouse_bYu3pSEkOq"
23052,"PerfCourtroom_oghebrjgemo",30693,"PerfCourtHouse_bYu3pSEkOq"
23079,"PerfCourtroom_zzihxwogqyu",30947,"PerfCourtHouse_c2gR0ZL9Z4"
23079,"PerfCourtroom_qtixlrpdrzq",30764,"PerfCourtHouse_c2gR0ZL9Z4"
23079,"PerfCourtroom_bzjgpixxizl",31177,"PerfCourtHouse_c2gR0ZL9Z4"
23079,"PerfCourtroom_vpmuvpawebh",30837,"PerfCourtHouse_c2gR0ZL9Z4"
23079,"PerfCourtroom_uahhymjlxbn",30895,"PerfCourtHouse_c2gR0ZL9Z4"
23079,"PerfCourtroom_hxoerbfrxbb",31012,"PerfCourtHouse_c2gR0ZL9Z4"
23012,"PerfCourtroom_wygebrblstk",30612,"PerfCourtHouse_c88NXuyCot"
23012,"PerfCourtroom_eqcnwleuixs",31155,"PerfCourtHouse_c88NXuyCot"
23012,"PerfCourtroom_aohtgjjdjsy",31129,"PerfCourtHouse_c88NXuyCot"
23012,"PerfCourtroom_pitvxowwzri",31252,"PerfCourtHouse_c88NXuyCot"
23012,"PerfCourtroom_emfprdknosg",30993,"PerfCourtHouse_c88NXuyCot"
23012,"PerfCourtroom_tsdkgzpdqyb",30894,"PerfCourtHouse_c88NXuyCot"
23012,"PerfCourtroom_kpgotrxvmep",30780,"PerfCourtHouse_c88NXuyCot"
23083,"PerfCourtroom_vpyzrxtnfcc",30605,"PerfCourtHouse_CF2D5dgAxq"
23083,"PerfCourtroom_hvetrhiumbs",30668,"PerfCourtHouse_CF2D5dgAxq"
23083,"PerfCourtroom_nkxqmjjmvup",30793,"PerfCourtHouse_CF2D5dgAxq"
23013,"PerfCourtroom_dhoddkecnmf",31102,"PerfCourtHouse_cvc46ifXX0"
23013,"PerfCourtroom_femfmgnxna",30497,"PerfCourtHouse_cvc46ifXX0"
23013,"PerfCourtroom_lzszyrcszne",30640,"PerfCourtHouse_cvc46ifXX0"
23013,"PerfCourtroom_kbqqguytlfm",30739,"PerfCourtHouse_cvc46ifXX0"
23013,"PerfCourtroom_fbvjufsgfif",30757,"PerfCourtHouse_cvc46ifXX0"
23013,"PerfCourtroom_gecnduftrxf",31120,"PerfCourtHouse_cvc46ifXX0"
23028,"PerfCourtroom_spvayozwtvt",30657,"PerfCourtHouse_CYmMTTc3Xi"
23028,"PerfCourtroom_qcjxujrhiyj",30653,"PerfCourtHouse_CYmMTTc3Xi"
23028,"PerfCourtroom_glwzrtjrwvg",31045,"PerfCourtHouse_CYmMTTc3Xi"
23028,"PerfCourtroom_bxstvnegvmf",30902,"PerfCourtHouse_CYmMTTc3Xi"
23028,"PerfCourtroom_cemvopxgfpu",31110,"PerfCourtHouse_CYmMTTc3Xi"
23028,"PerfCourtroom_vofrhmiarjk",30907,"PerfCourtHouse_CYmMTTc3Xi"
23028,"PerfCourtroom_ospezdlfqib",30958,"PerfCourtHouse_CYmMTTc3Xi"
23028,"PerfCourtroom_pxmsatlmjcy",31096,"PerfCourtHouse_CYmMTTc3Xi"
22933,"PerfCourtroom_qqibzejpngl",30572,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_qsarajzvdkt",30952,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_oskrcxtncqz",30742,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_krsnjzigpph",31109,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_fqmufsnbdyr",30648,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_lufxeoyromd",30763,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_uhgucvqirjz",30550,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_qfhlwcgblnt",31193,"PerfCourtHouse_CZ1f6NfVmS"
22933,"PerfCourtroom_rwzllrohjvh",31207,"PerfCourtHouse_CZ1f6NfVmS"
23025,"PerfCourtroom_yipzfmpsouc",31305,"PerfCourtHouse_dj4HEK50UQ"
23025,"PerfCourtroom_momzpduegoz",31258,"PerfCourtHouse_dj4HEK50UQ"
23025,"PerfCourtroom_paetufwhknu",31250,"PerfCourtHouse_dj4HEK50UQ"
23025,"PerfCourtroom_oqpgqdcdjxp",31197,"PerfCourtHouse_dj4HEK50UQ"
23025,"PerfCourtroom_zpazdjqhzdc",31255,"PerfCourtHouse_dj4HEK50UQ"
22943,"PerfCourtroom_mxwudkrvcrq",30929,"PerfCourtHouse_Dmt5Cf5Irs"
22943,"PerfCourtroom_viawfjoienf",30744,"PerfCourtHouse_Dmt5Cf5Irs"
22943,"PerfCourtroom_ualrqmqxlpp",31204,"PerfCourtHouse_Dmt5Cf5Irs"
22943,"PerfCourtroom_mgjbaaniajr",31260,"PerfCourtHouse_Dmt5Cf5Irs"
22943,"PerfCourtroom_fzjugtsgdsm",31331,"PerfCourtHouse_Dmt5Cf5Irs"
22943,"PerfCourtroom_acqsupwnifu",31002,"PerfCourtHouse_Dmt5Cf5Irs"
22943,"PerfCourtroom_ibeylzjygkv",31254,"PerfCourtHouse_Dmt5Cf5Irs"
22943,"PerfCourtroom_rxfslzqapbi",30903,"PerfCourtHouse_Dmt5Cf5Irs"
23094,"PerfCourtroom_quhkzvwqwyh",31319,"PerfCourtHouse_dSCSp2Lcx8"
23094,"PerfCourtroom_awsqwoitnm",30471,"PerfCourtHouse_dSCSp2Lcx8"
23094,"PerfCourtroom_lxaauzwpcmc",31066,"PerfCourtHouse_dSCSp2Lcx8"
23094,"PerfCourtroom_yhbwosgqnsh",30991,"PerfCourtHouse_dSCSp2Lcx8"
23094,"PerfCourtroom_hftnwsigbct",31086,"PerfCourtHouse_dSCSp2Lcx8"
23094,"PerfCourtroom_gndqqehlcbw",30674,"PerfCourtHouse_dSCSp2Lcx8"
23094,"PerfCourtroom_ksghyaagena",30766,"PerfCourtHouse_dSCSp2Lcx8"
